!SESSION 2026-03-06 17:28:12.405 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Git-Repos\CNC-FPGA\Vitis3\.metadata\.bak_0.log
Created Time: 2026-03-06 18:19:45.460

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.460
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.463
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.464
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.466
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "5.3",
!MESSAGE XSCT command with result: [source E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.572
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.749
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.750
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.754
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.766
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.767
!MESSAGE XSCT Command: [dow E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/Debug/SD-UART.elf], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.917
!MESSAGE XSCT command with result: [dow E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/Debug/SD-UART.elf], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.917
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:27.935
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:28.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:28.038
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:28.038
!MESSAGE XSCT Command: [con], Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:28.049
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_SD-UART_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:43:28.050
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '16'

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:43:28.050
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '16'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:49.144
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-1708

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:49.161
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-1708

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.174
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.178
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.186
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.188
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.188
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.189
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.281
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248585425" && level == 0}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.291
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248585425" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.292
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.302
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.303
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.314
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.348
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:50.349
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:53.371
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:53.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:53.403
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585425]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:53.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:53.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:53.414
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==0 && jtag_device_ctx=="jsn-Zed-210248585425-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:53.433
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585425" && level==0 && jtag_device_ctx=="jsn-Zed-210248585425-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:53.433
!MESSAGE XSCT Command: [fpga -file E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/_ide/bitstream/CNC_Top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.749
!MESSAGE XSCT command with result: [fpga -file E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/_ide/bitstream/CNC_Top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.776
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.783
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.783
!MESSAGE XSCT Command: [loadhw -hw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.795
!MESSAGE XSCT command with result: [loadhw -hw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, CNC_Top_wrapper_20]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.796
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.796
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.798
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.809
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.809
!MESSAGE XSCT Command: [source E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/_ide/psinit/ps7_init.tcl], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.811
!MESSAGE XSCT command with result: [source E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:55.811
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.004
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.004
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.010
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.010
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.016
!MESSAGE XSCT Command: [dow E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/Debug/SD-UART.elf], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.195
!MESSAGE XSCT command with result: [dow E:/Git-Repos/CNC-FPGA/Vitis3/SD-UART/Debug/SD-UART.elf], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.195
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.216
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.289
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.298
!MESSAGE XSCT Command: [con], Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:43:56.309
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22: Launching SystemDebugger_SD-UART_system_1

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:43:56.310
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:43:56.310
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:45:22.153
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/sw/CNC-PL6/standalone_domain/system.mss ], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:45:22.157
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/sw/CNC-PL6/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:45:22.157
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/sw/CNC-PL6/standalone_domain/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:45:22.160
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/sw/CNC-PL6/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:45:22.161
!MESSAGE Generating MD5 hash for file: E:\Git-Repos\CNC-FPGA\Vitis3\CNC-PL6\export\CNC-PL6\sw\CNC-PL6\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:45:22.161
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/sw/CNC-PL6/standalone_domain/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:45:22.162
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/export/CNC-PL6/sw/CNC-PL6/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:45:32.008
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '13'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:46:07.348
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-1766

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:46:07.350
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [{Format=channel "tcfchan#28" closed, Time=1772815567350, Code=1}, ]. Thread: Thread-1766

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:46:08.364
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28: Launching SystemDebugger_SD-UART_system_2
